date,depression,anxiety,therapy,burnout,mental health,panic attack,stress,counseling,psychiatrist,antidepressants,year,month,week,quarter,day_of_year
2020-12-06,25.0,27.0,42.0,3,15.0,5,70.0,20.0,10.0,4,2020,12,49,4,341
2020-12-13,22.0,27.0,40.0,3,14.0,5,63.0,18.0,9.0,3,2020,12,50,4,348
2020-12-20,20.0,24.0,32.0,3,12.0,4,51.0,12.0,7.0,3,2020,12,51,4,355
2020-12-27,21.0,26.0,36.0,2,10.0,5,51.0,14.0,8.0,3,2020,12,52,4,362
2021-01-03,23.0,28.0,39.0,3,13.0,5,61.0,21.0,10.0,4,2021,1,53,1,3
2021-01-10,24.0,28.0,40.0,3,15.0,5,64.0,19.0,10.0,4,2021,1,1,1,10
2021-01-17,23.0,29.0,40.0,3,15.0,5,65.0,19.0,10.0,4,2021,1,2,1,17
2021-01-24,24.0,29.0,43.0,3,17.0,5,66.0,20.0,9.0,4,2021,1,3,1,24
2021-01-31,23.0,29.0,41.0,3,17.0,5,67.0,19.0,10.0,4,2021,1,4,1,31
2021-02-07,24.0,27.0,41.0,3,16.0,5,67.0,20.0,10.0,4,2021,2,5,1,38
2021-02-14,24.0,27.0,39.0,3,15.0,5,66.0,19.0,10.0,4,2021,2,6,1,45
2021-02-21,25.0,29.0,41.0,3,17.0,5,67.0,21.0,11.0,4,2021,2,7,1,52
2021-02-28,25.0,29.0,44.0,3,16.0,5,69.0,20.0,11.0,4,2021,2,8,1,59
2021-03-07,24.0,29.0,42.0,3,17.0,5,68.0,19.0,10.0,4,2021,3,9,1,66
2021-03-14,23.0,28.0,45.0,3,16.0,5,68.0,19.0,10.0,4,2021,3,10,1,73
2021-03-21,24.0,29.0,41.0,3,16.0,5,72.0,20.0,10.0,4,2021,3,11,1,80
2021-03-28,23.0,29.0,43.0,3,15.0,5,67.0,20.0,10.0,4,2021,3,12,1,87
2021-04-04,23.0,29.0,43.0,3,16.0,5,68.0,20.0,11.0,4,2021,4,13,2,94
2021-04-11,22.0,28.0,41.0,3,16.0,5,67.0,20.0,11.0,4,2021,4,14,2,101
2021-04-18,24.0,30.0,47.0,3,17.0,5,72.0,20.0,11.0,4,2021,4,15,2,108
2021-04-25,24.0,28.0,45.0,3,18.0,5,70.0,20.0,10.0,4,2021,4,16,2,115
2021-05-02,23.0,29.0,48.0,3,20.0,5,70.0,20.0,10.0,4,2021,5,17,2,122
2021-05-09,24.0,29.0,47.0,3,22.0,5,65.0,20.0,10.0,4,2021,5,18,2,129
2021-05-16,23.0,28.0,45.0,3,18.0,5,69.0,19.0,10.0,4,2021,5,19,2,136
2021-05-23,22.0,29.0,44.0,3,17.0,5,68.0,19.0,10.0,4,2021,5,20,2,143
2021-05-30,21.0,27.0,41.0,3,15.0,5,66.0,19.0,10.0,4,2021,5,21,2,150
2021-06-06,22.0,28.0,44.0,3,15.0,5,64.0,19.0,11.0,3,2021,6,22,2,157
2021-06-13,21.0,27.0,44.0,3,15.0,5,65.0,20.0,11.0,4,2021,6,23,2,164
2021-06-20,20.0,26.0,42.0,3,14.0,5,62.0,20.0,11.0,4,2021,6,24,2,171
2021-06-27,20.0,27.0,42.0,4,14.0,5,60.0,19.0,10.0,4,2021,6,25,2,178
2021-07-04,20.0,27.0,41.0,3,14.0,5,60.0,19.0,11.0,3,2021,7,26,3,185
2021-07-11,20.0,28.0,43.0,3,17.0,5,61.0,20.0,11.0,4,2021,7,27,3,192
2021-07-18,21.0,28.0,44.0,3,15.0,5,59.0,20.0,11.0,4,2021,7,28,3,199
2021-07-25,20.0,28.0,44.0,3,16.0,5,61.0,21.0,11.0,4,2021,7,29,3,206
2021-08-01,20.0,27.0,42.0,3,15.0,5,60.0,20.0,11.0,3,2021,8,30,3,213
2021-08-08,20.0,28.0,43.0,3,14.0,5,58.0,21.0,11.0,4,2021,8,31,3,220
2021-08-15,20.0,28.0,43.0,3,15.0,5,58.0,21.0,11.0,3,2021,8,32,3,227
2021-08-22,20.0,28.0,43.0,3,16.0,5,60.0,23.0,12.0,4,2021,8,33,3,234
2021-08-29,21.0,28.0,43.0,3,16.0,5,65.0,22.0,11.0,3,2021,8,34,3,241
2021-09-05,20.0,29.0,44.0,3,17.0,5,60.0,21.0,10.0,4,2021,9,35,3,248
2021-09-12,23.0,30.0,45.0,3,17.0,5,66.0,24.0,12.0,4,2021,9,36,3,255
2021-09-19,22.0,31.0,45.0,3,18.0,6,69.0,23.0,12.0,4,2021,9,37,3,262
2021-09-26,20.0,28.0,45.0,4,18.0,5,68.0,25.0,11.0,4,2021,9,38,3,269
2021-10-03,22.0,29.0,46.0,3,23.0,5,67.0,25.0,11.0,4,2021,10,39,4,276
2021-10-10,22.0,31.0,47.0,3,27.0,6,65.0,23.0,11.0,4,2021,10,40,4,283
2021-10-17,22.0,31.0,46.0,4,19.0,5,68.0,24.0,12.0,4,2021,10,41,4,290
2021-10-24,22.0,28.0,45.0,4,18.0,5,66.0,23.0,10.0,5,2021,10,42,4,297
2021-10-31,22.0,28.0,46.0,3,19.0,5,67.0,24.0,11.0,4,2021,10,43,4,304
2021-11-07,24.0,29.0,46.0,3,19.0,5,67.0,23.0,11.0,4,2021,11,44,4,311
2021-11-14,23.0,29.0,46.0,3,19.0,5,71.0,23.0,11.0,4,2021,11,45,4,318
2021-11-21,20.0,25.0,39.0,3,16.0,5,65.0,17.0,9.0,4,2021,11,46,4,325
2021-11-28,22.0,29.0,49.0,3,18.0,5,68.0,23.0,11.0,4,2021,11,47,4,332
2021-12-05,22.0,28.0,47.0,3,19.0,5,69.0,22.0,11.0,4,2021,12,48,4,339
2021-12-12,22.0,26.0,44.0,4,16.0,4,65.0,20.0,10.0,5,2021,12,49,4,346
2021-12-19,18.0,23.0,37.0,3,12.0,4,51.0,16.0,8.0,3,2021,12,50,4,353
2021-12-26,19.0,27.0,39.0,3,12.0,5,50.0,16.0,9.0,4,2021,12,51,4,360
2022-01-02,22.0,30.0,45.0,4,16.0,5,63.0,21.0,10.0,4,2022,1,52,1,2
2022-01-09,23.0,28.0,46.0,4,18.0,5,66.0,22.0,10.0,4,2022,1,1,1,9
2022-01-16,21.0,26.0,40.0,4,17.0,5,64.0,20.0,10.0,4,2022,1,2,1,16
2022-01-23,23.0,27.0,46.0,4,19.0,5,68.0,22.0,11.0,4,2022,1,3,1,23
2022-01-30,25.0,29.0,46.0,4,20.0,5,67.0,23.0,11.0,4,2022,1,4,1,30
2022-02-06,24.0,29.0,49.0,4,19.0,5,74.0,24.0,11.0,4,2022,2,5,1,37
2022-02-13,24.0,31.0,49.0,4,21.0,6,78.0,24.0,12.0,5,2022,2,6,1,44
2022-02-20,24.0,30.0,45.0,4,20.0,5,79.0,21.0,11.0,5,2022,2,7,1,51
2022-02-27,27.0,31.0,46.0,3,21.0,5,83.0,24.0,11.0,5,2022,2,8,1,58
2022-03-06,25.0,30.0,46.0,4,20.0,5,81.0,22.0,11.0,4,2022,3,9,1,65
2022-03-13,25.0,29.0,46.0,4,21.0,5,76.0,22.0,12.0,5,2022,3,10,1,72
2022-03-20,25.0,29.0,49.0,4,21.0,5,80.0,23.0,12.0,5,2022,3,11,1,79
2022-03-27,27.0,30.0,50.0,4,22.0,5,81.0,24.0,12.0,6,2022,3,12,1,86
2022-04-03,27.0,30.0,48.0,4,21.0,5,79.0,22.0,12.0,5,2022,4,13,2,93
2022-04-10,25.0,28.0,45.0,4,19.0,5,70.0,21.0,11.0,5,2022,4,14,2,100
2022-04-17,26.0,29.0,50.0,4,22.0,6,73.0,23.0,11.0,5,2022,4,15,2,107
2022-04-24,28.0,30.0,52.0,4,24.0,5,75.0,23.0,12.0,5,2022,4,16,2,114
2022-05-01,28.0,28.0,48.0,4,25.0,5,72.0,21.0,12.0,5,2022,5,17,2,121
2022-05-08,25.0,29.0,46.0,4,23.0,5,74.0,21.0,12.0,4,2022,5,18,2,128
2022-05-15,24.0,26.0,45.0,4,21.0,5,69.0,20.0,11.0,4,2022,5,19,2,135
2022-05-22,24.0,27.0,47.0,4,20.0,6,68.0,21.0,14.0,4,2022,5,20,2,142
2022-05-29,21.0,26.0,42.0,4,17.0,5,64.0,19.0,11.0,4,2022,5,21,2,149
2022-06-05,22.0,27.0,46.0,4,18.0,5,66.0,20.0,11.0,4,2022,6,22,2,156
2022-06-12,21.0,26.0,44.0,4,18.0,5,69.0,20.0,11.0,4,2022,6,23,2,163
2022-06-19,21.0,27.0,46.0,5,17.0,5,67.0,20.0,11.0,4,2022,6,24,2,170
2022-06-26,20.0,26.0,46.0,5,17.0,5,61.0,19.0,10.0,4,2022,6,25,2,177
2022-07-03,19.0,27.0,43.0,4,16.0,5,59.0,19.0,10.0,4,2022,7,26,3,184
2022-07-10,21.0,27.0,45.0,4,16.0,5,59.0,21.0,11.0,4,2022,7,27,3,191
2022-07-17,20.0,28.0,46.0,3,16.0,5,57.0,21.0,11.0,5,2022,7,28,3,198
2022-07-24,20.0,26.0,45.0,4,15.0,5,59.0,21.0,11.0,4,2022,7,29,3,205
2022-07-31,20.0,27.0,45.0,3,16.0,5,57.0,21.0,12.0,4,2022,7,30,3,212
2022-08-07,20.0,28.0,46.0,4,16.0,5,57.0,23.0,12.0,4,2022,8,31,3,219
2022-08-14,20.0,27.0,46.0,4,16.0,5,58.0,23.0,12.0,4,2022,8,32,3,226
2022-08-21,20.0,27.0,47.0,4,16.0,5,63.0,25.0,12.0,4,2022,8,33,3,233
2022-08-28,20.0,27.0,45.0,4,17.0,5,63.0,24.0,11.0,4,2022,8,34,3,240
2022-09-04,20.0,27.0,43.0,4,17.0,5,61.0,23.0,12.0,4,2022,9,35,3,247
2022-09-11,21.0,28.0,47.0,4,19.0,5,67.0,27.0,13.0,4,2022,9,36,3,254
2022-09-18,25.0,29.0,47.0,4,19.0,5,70.0,26.0,12.0,4,2022,9,37,3,261
2022-09-25,23.0,27.0,45.0,4,20.0,5,70.0,24.0,11.0,4,2022,9,38,3,268
2022-10-02,22.0,27.0,46.0,4,21.0,5,70.0,23.0,11.0,4,2022,10,39,4,275
2022-10-09,23.0,28.0,48.0,4,21.0,5,70.0,24.0,11.0,4,2022,10,40,4,282
2022-10-16,22.0,27.0,47.0,4,21.0,5,71.0,24.0,11.0,4,2022,10,41,4,289
2022-10-23,23.0,27.0,47.0,4,20.0,5,70.0,22.0,11.0,4,2022,10,42,4,296
2022-10-30,23.0,26.0,48.0,4,20.0,5,68.0,23.0,11.0,4,2022,10,43,4,303
2022-11-06,24.0,28.0,48.0,4,21.0,5,73.0,23.0,10.0,4,2022,11,44,4,310
2022-11-13,24.0,27.0,48.0,4,21.0,5,72.0,23.0,11.0,4,2022,11,45,4,317
2022-11-20,20.0,24.0,40.0,4,16.0,5,65.0,16.0,8.0,3,2022,11,46,4,324
2022-11-27,23.0,26.0,48.0,4,20.0,5,71.0,21.0,10.0,4,2022,11,47,4,331
2022-12-04,24.0,27.0,46.0,4,20.0,5,73.0,20.0,10.0,4,2022,12,48,4,338
2022-12-11,24.0,25.0,46.0,4,18.0,5,69.0,20.0,10.0,3,2022,12,49,4,345
2022-12-18,20.0,23.0,39.0,3,13.0,5,59.0,16.0,9.0,3,2022,12,50,4,352
2022-12-25,19.0,23.0,39.0,3,12.0,5,55.0,16.0,9.0,3,2022,12,51,4,359
2023-01-01,21.0,28.0,47.0,3,16.0,6,60.0,21.0,11.0,4,2023,1,52,1,1
2023-01-08,24.0,29.0,48.0,4,19.0,6,68.0,24.0,12.0,4,2023,1,1,1,8
2023-01-15,24.0,28.0,48.0,4,19.0,6,69.0,22.0,12.0,4,2023,1,2,1,15
2023-01-22,26.0,29.0,52.0,4,20.0,6,78.0,24.0,13.0,4,2023,1,3,1,22
2023-01-29,26.0,30.0,50.0,4,21.0,6,75.0,24.0,12.0,4,2023,1,4,1,29
2023-02-05,25.0,28.0,51.0,4,21.0,5,74.0,23.0,12.0,4,2023,2,5,1,36
2023-02-12,24.0,27.0,49.0,4,19.0,5,73.0,22.0,11.0,4,2023,2,6,1,43
2023-02-19,24.0,30.0,51.0,4,20.0,6,77.0,22.0,12.0,4,2023,2,7,1,50
2023-02-26,25.0,28.0,51.0,4,20.0,6,76.0,24.0,12.0,4,2023,2,8,1,57
2023-03-05,25.0,28.0,51.0,4,21.0,5,75.0,22.0,11.0,4,2023,3,9,1,64
2023-03-12,24.0,28.0,49.0,4,20.0,6,75.0,22.0,11.0,4,2023,3,10,1,71
2023-03-19,24.0,29.0,51.0,4,20.0,6,80.0,22.0,11.0,4,2023,3,11,1,78
2023-03-26,24.0,29.0,50.0,4,21.0,5,75.0,22.0,11.0,4,2023,3,12,1,85
2023-04-02,22.0,28.0,48.0,4,18.0,6,67.0,21.0,10.0,4,2023,4,13,2,92
2023-04-09,22.0,28.0,48.0,4,19.0,5,72.0,21.0,11.0,4,2023,4,14,2,99
2023-04-16,22.0,27.0,50.0,4,20.0,5,72.0,22.0,10.0,4,2023,4,15,2,106
2023-04-23,23.0,27.0,53.0,4,20.0,5,72.0,22.0,11.0,4,2023,4,16,2,113
2023-04-30,22.0,27.0,49.0,4,23.0,6,70.0,22.0,11.0,4,2023,4,17,2,120
2023-05-07,22.0,25.0,49.0,4,21.0,5,67.0,21.0,10.0,4,2023,5,18,2,127
2023-05-14,22.0,27.0,49.0,4,22.0,5,68.0,21.0,11.0,4,2023,5,19,2,134
2023-05-21,20.0,25.0,47.0,4,19.0,5,65.0,21.0,11.0,4,2023,5,20,2,141
2023-05-28,20.0,26.0,46.0,4,18.0,5,63.0,20.0,10.0,4,2023,5,21,2,148
2023-06-04,20.0,25.0,49.0,4,20.0,5,63.0,22.0,11.0,4,2023,6,22,2,155
2023-06-11,19.0,26.0,49.0,4,18.0,5,62.0,23.0,11.0,4,2023,6,23,2,162
2023-06-18,19.0,25.0,49.0,4,17.0,5,62.0,23.0,11.0,4,2023,6,24,2,169
2023-06-25,18.0,25.0,48.0,4,17.0,5,60.0,23.0,10.0,4,2023,6,25,2,176
2023-07-02,18.0,25.0,45.0,4,15.0,6,58.0,21.0,10.0,3,2023,7,26,3,183
2023-07-09,18.0,25.0,49.0,4,17.0,6,61.0,24.0,11.0,4,2023,7,27,3,190
2023-07-16,18.0,26.0,49.0,4,16.0,5,57.0,24.0,10.0,4,2023,7,28,3,197
2023-07-23,19.0,25.0,47.0,3,18.0,5,59.0,25.0,11.0,4,2023,7,29,3,204
2023-07-30,18.0,25.0,48.0,4,17.0,5,57.0,24.0,10.0,3,2023,7,30,3,211
2023-08-06,19.0,25.0,49.0,4,16.0,5,61.0,24.0,11.0,4,2023,8,31,3,218
2023-08-13,18.0,25.0,47.0,4,17.0,5,59.0,23.0,11.0,4,2023,8,32,3,225
2023-08-20,19.0,25.0,48.0,4,17.0,5,57.0,24.0,11.0,4,2023,8,33,3,232
2023-08-27,19.0,26.0,48.0,4,17.0,5,61.0,24.0,11.0,3,2023,8,34,3,239
2023-09-03,19.0,26.0,48.0,4,17.0,5,63.0,23.0,11.0,3,2023,9,35,3,246
2023-09-10,20.0,27.0,49.0,4,20.0,5,66.0,25.0,10.0,4,2023,9,36,3,253
2023-09-17,21.0,26.0,49.0,4,18.0,5,71.0,27.0,11.0,4,2023,9,37,3,260
2023-09-24,21.0,26.0,53.0,4,20.0,5,66.0,24.0,11.0,4,2023,9,38,3,267
2023-10-01,20.0,27.0,50.0,4,22.0,5,71.0,24.0,11.0,3,2023,10,39,4,274
2023-10-08,20.0,25.0,49.0,4,21.5,5,71.0,22.0,11.0,4,2023,10,40,4,281
2023-10-15,21.0,26.0,49.0,4,21.0,5,72.0,22.0,11.0,4,2023,10,41,4,288
2023-10-22,21.0,25.0,50.0,4,20.0,5,67.0,22.0,10.0,4,2023,10,42,4,295
2023-10-29,21.0,25.0,47.0,4,19.0,5,65.0,21.0,10.0,4,2023,10,43,4,302
2023-11-05,22.0,27.0,53.0,4,21.0,5,70.0,21.0,11.0,4,2023,11,44,4,309
2023-11-12,23.0,27.0,51.0,4,21.0,5,72.0,22.0,10.0,4,2023,11,45,4,316
2023-11-19,19.0,25.0,45.0,4,17.0,5,64.0,16.0,8.0,3,2023,11,46,4,323
2023-11-26,21.0,27.0,52.0,4,20.0,5,67.0,21.0,10.0,4,2023,11,47,4,330
2023-12-03,23.0,27.0,56.0,4,20.0,5,71.0,22.0,10.0,4,2023,12,48,4,337
2023-12-10,20.0,24.0,52.0,4,19.0,5,71.0,20.0,10.0,4,2023,12,49,4,344
2023-12-17,18.0,23.0,44.0,3,14.0,4,59.0,17.0,9.0,3,2023,12,50,4,351
2023-12-24,16.0,24.5,41.0,6,11.0,5,50.0,14.0,8.0,3,2023,12,51,4,358
2023-12-31,18.0,26.0,48.0,3,15.0,5,59.0,20.0,9.0,3,2023,12,52,4,365
2024-01-07,20.0,26.0,54.0,3,18.0,5,63.0,21.0,10.0,3,2024,1,1,1,7
2024-01-14,21.0,25.0,51.0,3,19.0,5,63.0,21.0,10.0,4,2024,1,2,1,14
2024-01-21,21.0,26.0,55.0,4,19.0,5,65.0,23.0,11.0,4,2024,1,3,1,21
2024-01-28,23.0,27.0,59.0,4,21.0,5,74.0,24.0,10.0,4,2024,1,4,1,28
2024-02-04,23.0,26.0,58.0,4,22.0,5,73.0,24.0,11.0,4,2024,2,5,1,35
2024-02-11,22.0,27.0,56.0,4,20.0,4,70.0,24.0,10.0,4,2024,2,6,1,42
2024-02-18,23.0,27.0,58.0,4,22.0,5,75.0,23.0,10.0,4,2024,2,7,1,49
2024-02-25,23.0,26.0,55.0,4,22.0,5,78.0,24.0,11.0,4,2024,2,8,1,56
2024-03-03,22.0,27.0,56.0,4,21.0,5,73.0,22.0,10.0,4,2024,3,9,1,63
2024-03-10,22.0,26.0,56.0,4,20.0,5,72.0,22.0,10.0,4,2024,3,10,1,70
2024-03-17,24.0,28.0,56.0,4,21.0,4,72.0,21.0,11.0,4,2024,3,11,1,77
2024-03-24,21.0,25.0,54.0,4,19.0,4,69.0,22.0,10.0,4,2024,3,12,1,84
2024-03-31,23.0,26.0,55.0,4,21.0,4,69.0,22.0,10.0,4,2024,3,13,1,91
2024-04-07,23.0,26.0,57.0,4,21.0,5,68.0,22.0,10.0,4,2024,4,14,2,98
2024-04-14,22.0,26.0,56.0,4,21.0,4,73.0,22.0,11.0,4,2024,4,15,2,105
2024-04-21,22.0,26.0,56.0,5,23.0,5,74.0,22.0,10.0,4,2024,4,16,2,112
2024-04-28,23.0,26.0,57.0,4,24.0,5,70.0,23.0,10.0,4,2024,4,17,2,119
2024-05-05,21.0,25.0,54.0,4,22.0,4,68.0,22.0,10.0,4,2024,5,18,2,126
2024-05-12,20.0,25.0,55.0,4,22.0,4,72.0,22.0,10.0,4,2024,5,19,2,133
2024-05-19,21.0,23.0,52.0,4,20.0,4,67.0,21.0,10.0,4,2024,5,20,2,140
2024-05-26,24.0,24.0,52.0,4,19.0,4,65.0,20.0,9.0,4,2024,5,21,2,147
2024-06-02,18.0,24.0,56.0,4,21.0,4,61.0,22.0,10.0,4,2024,6,22,2,154
2024-06-09,19.0,25.0,55.0,4,19.0,4,65.0,22.0,9.0,4,2024,6,23,2,161
2024-06-16,18.0,27.0,53.0,4,18.0,5,61.0,21.0,9.0,4,2024,6,24,2,168
